outbound_no,goods_no,zone_no,aisles_no,cell_no,aisles_seq,locate_qty,goods_volume,goods_weight
O50,goods_62,zone_0,aisles_36,cell_63,2460,1,1,1.0
O51,goods_63,zone_3,aisles_37,cell_64,2432,11,294000,0.27
O52,goods_57,zone_0,aisles_33,cell_58,2457,2,954240,1.0
O49,goods_64,zone_0,aisles_38,cell_65,2446,1,312900,0.375
O53,goods_65,zone_0,aisles_39,cell_66,2456,1,1,0.1
O54,goods_66,zone_0,aisles_40,cell_67,2464,12,2256408,1.83
O55,goods_67,zone_0,aisles_41,cell_68,2455,2,1064448,0.2
O56,goods_68,zone_0,aisles_42,cell_69,2465,2,1,0.1
O43,goods_69,zone_0,aisles_0,cell_70,2472,1,1,0.1
O57,goods_70,zone_0,aisles_43,cell_71,2447,10,1,0.1
O46,goods_67,zone_0,aisles_41,cell_68,2455,1,1064448,0.2
O58,goods_71,zone_0,aisles_14,cell_72,2470,1,1,0.1
O59,goods_72,zone_0,aisles_44,cell_73,2443,1,1,0.1
O60,goods_0,zone_0,aisles_0,cell_0,2472,1,1,0.1
O61,goods_73,zone_0,aisles_45,cell_74,2445,1,332640,0.66
O62,goods_74,zone_2,aisles_46,cell_75,2496,8,1260960,0.717
O48,goods_57,zone_0,aisles_33,cell_58,2457,1,954240,1.0
O63,goods_75,zone_0,aisles_28,cell_76,2469,1,1197000,0.965
O64,goods_76,zone_2,aisles_47,cell_77,2492,42,551936,0.1
O65,goods_77,zone_0,aisles_36,cell_78,2460,1,821288,0.545
O66,goods_40,zone_0,aisles_27,cell_41,2475,1,937508,0.26
O66,goods_78,zone_0,aisles_41,cell_79,2455,1,192400,0.15
O67,goods_79,zone_0,aisles_44,cell_80,2443,3,2,0.2
O68,goods_79,zone_0,aisles_44,cell_80,2443,8,2,0.2
O69,goods_80,zone_3,aisles_48,cell_81,2440,1,345800,0.35
O64,goods_76,zone_0,aisles_49,cell_82,2452,42,551936,0.1
O44,goods_81,zone_0,aisles_35,cell_83,2454,1,1002708,0.26
O45,goods_82,zone_0,aisles_50,cell_84,2453,1,1258884,0.23
O70,goods_83,zone_3,aisles_34,cell_85,2433,1,57400,0.06
O50,goods_84,zone_2,aisles_31,cell_86,2477,1,311850,0.375
O58,goods_85,zone_0,aisles_51,cell_87,2461,1,187110,0.17
O60,goods_86,zone_0,aisles_42,cell_88,2465,1,1,0.1
O61,goods_87,zone_3,aisles_34,cell_89,2433,2,375480,0.56
O61,goods_88,zone_0,aisles_40,cell_90,2464,1,1,0.1
O71,goods_33,zone_2,aisles_13,cell_33,2488,1,481000,0.28
O72,goods_38,zone_0,aisles_26,cell_39,2476,1,2070000,0.48
O53,goods_33,zone_2,aisles_13,cell_33,2488,1,481000,0.28
O73,goods_89,zone_0,aisles_52,cell_91,2462,9,5071500,1.15
O66,goods_90,zone_3,aisles_53,cell_92,2435,1,436914,0.3
O47,goods_91,zone_0,aisles_54,cell_93,2473,1,1,0.1
O70,goods_92,zone_0,aisles_50,cell_94,2453,1,1,1.0
O65,goods_93,zone_2,aisles_55,cell_95,2490,1,1,1.0
O59,goods_94,zone_3,aisles_56,cell_96,2429,1,1,0.1
O74,goods_89,zone_0,aisles_52,cell_91,2462,13,5071500,1.15
O75,goods_95,zone_0,aisles_57,cell_97,2444,25,390320,0.29
O72,goods_89,zone_0,aisles_52,cell_91,2462,1,5071500,1.15
O69,goods_96,zone_0,aisles_58,cell_98,2450,1,1,0.1
O76,goods_89,zone_0,aisles_52,cell_91,2462,9,5071500,1.15
O77,goods_97,zone_0,aisles_59,cell_99,2466,1,495600,0.5
O69,goods_42,zone_2,aisles_6,cell_43,2479,1,932400,0.75
O63,goods_98,zone_0,aisles_50,cell_100,2453,1,1077300,0.87
O78,goods_97,zone_0,aisles_59,cell_99,2466,1,495600,0.5
O79,goods_89,zone_0,aisles_52,cell_91,2462,13,5071500,1.15
O80,goods_99,zone_3,aisles_60,cell_101,2439,39,1,0.1
O71,goods_100,zone_3,aisles_56,cell_102,2429,1,1982880,0.9
O62,goods_74,zone_0,aisles_61,cell_103,2451,8,1260960,0.717
O77,goods_101,zone_0,aisles_62,cell_104,2442,1,495600,0.4
O78,goods_101,zone_0,aisles_62,cell_104,2442,2,495600,0.4
O44,goods_102,zone_0,aisles_62,cell_105,2442,1,1,0.1
O81,goods_103,zone_4,aisles_63,cell_106,2652,1,1,0.1
O82,goods_104,zone_4,aisles_64,cell_107,2672,2,242400,0.1
O83,goods_105,zone_4,aisles_65,cell_108,2685,8,498960,0.38
O84,goods_106,zone_5,aisles_66,cell_109,2703,1,1,0.1
O85,goods_107,zone_6,aisles_67,cell_110,2645,1,677040,0.64
O86,goods_108,zone_6,aisles_68,cell_111,2644,1,882000,0.57
O87,goods_109,zone_4,aisles_69,cell_112,2656,1,623808,0.315
O88,goods_110,zone_7,aisles_70,cell_113,2776,1,1477168,1.2
O89,goods_111,zone_4,aisles_71,cell_114,2671,1,1,0.1
O82,goods_104,zone_6,aisles_72,cell_115,2643,2,242400,0.1
O90,goods_112,zone_4,aisles_71,cell_116,2671,1,1681776,1.04
O91,goods_112,zone_4,aisles_71,cell_116,2671,11,1681776,1.04
O92,goods_113,zone_5,aisles_73,cell_117,2713,1,2,0.2
O93,goods_114,zone_4,aisles_74,cell_118,2682,1,1,0.1
O94,goods_113,zone_5,aisles_73,cell_117,2713,1,2,0.2
O95,goods_112,zone_4,aisles_71,cell_116,2671,2,1681776,1.04
O96,goods_115,zone_7,aisles_75,cell_119,2779,1,917415,0.71
O97,goods_116,zone_7,aisles_76,cell_120,2770,1,6733700,5.11
O98,goods_110,zone_7,aisles_70,cell_113,2776,1,1477168,1.2
O99,goods_117,zone_6,aisles_67,cell_121,2645,1,239200,0.14
O100,goods_112,zone_4,aisles_71,cell_116,2671,4,1681776,1.04
O92,goods_118,zone_5,aisles_77,cell_122,2691,1,2,0.2
O94,goods_118,zone_5,aisles_77,cell_122,2691,1,2,0.2
O97,goods_119,zone_4,aisles_78,cell_123,2659,1,1,0.1
O101,goods_120,zone_8,aisles_79,cell_124,2731,1,938700,0.71
O102,goods_121,zone_6,aisles_67,cell_125,2645,1,51640288,0.9
O103,goods_122,zone_4,aisles_80,cell_126,2660,1,580752,0.1
O104,goods_123,zone_4,aisles_81,cell_127,2657,5,1,0.1
O105,goods_124,zone_4,aisles_82,cell_128,2677,1,1580800,1.12
O88,goods_125,zone_5,aisles_83,cell_129,2712,1,376805,0.3
O106,goods_126,zone_4,aisles_84,cell_130,2664,1,1,1.0
O107,goods_127,zone_4,aisles_85,cell_131,2680,1,696384,0.1
O108,goods_128,zone_7,aisles_86,cell_132,2772,1,1,0.1
O93,goods_107,zone_6,aisles_67,cell_110,2645,1,677040,0.64
O109,goods_129,zone_4,aisles_87,cell_133,2684,3,721500,0.545
O110,goods_130,zone_4,aisles_88,cell_134,2678,19,1,0.1
O111,goods_130,zone_4,aisles_88,cell_134,2678,17,1,0.1
O98,goods_131,zone_7,aisles_89,cell_135,2773,1,1,0.1
O112,goods_132,zone_6,aisles_90,cell_136,2642,1,1,0.1
O113,goods_133,zone_4,aisles_91,cell_137,2665,6,1,0.1
O85,goods_134,zone_7,aisles_92,cell_138,2771,1,1139280,0.65
O89,goods_135,zone_4,aisles_85,cell_139,2680,1,1,0.1
O114,goods_136,zone_4,aisles_78,cell_140,2659,1,813540,0.63
O98,goods_137,zone_4,aisles_78,cell_141,2659,1,1,0.1
O110,goods_130,zone_4,aisles_88,cell_142,2678,19,1,0.1
O111,goods_130,zone_4,aisles_88,cell_142,2678,17,1,0.1
O115,goods_138,zone_5,aisles_93,cell_143,2718,1,328440,0.27
O103,goods_139,zone_7,aisles_70,cell_144,2776,1,1142085,1.1
O99,goods_140,zone_7,aisles_92,cell_145,2771,1,5200000,4.15
O108,goods_141,zone_4,aisles_94,cell_146,2667,1,249075,0.195
O116,goods_142,zone_4,aisles_64,cell_147,2672,21,478800,0.355
O106,goods_143,zone_7,aisles_70,cell_148,2776,1,1904000,0.1
O107,goods_144,zone_7,aisles_70,cell_149,2776,1,1,0.1
O117,goods_145,zone_4,aisles_74,cell_150,2682,15,1,0.1
O115,goods_146,zone_4,aisles_95,cell_151,2662,1,1,0.1
O90,goods_147,zone_5,aisles_96,cell_152,2708,1,1,0.1
O102,goods_148,zone_5,aisles_97,cell_153,2706,1,1115100,0.81
O114,goods_149,zone_6,aisles_98,cell_154,2651,1,1,0.1
O118,goods_150,zone_4,aisles_69,cell_155,2656,4,1,0.1
O88,goods_151,zone_6,aisles_99,cell_156,2649,2,144300,0.19
O87,goods_152,zone_6,aisles_72,cell_157,2643,1,1,0.1
O119,goods_153,zone_4,aisles_100,cell_158,2663,2,353430,0.25
O84,goods_154,zone_4,aisles_101,cell_159,2670,1,1,0.1
O112,goods_155,zone_6,aisles_102,cell_160,2640,1,1,0.1
O81,goods_156,zone_4,aisles_71,cell_161,2671,4,313760,0.26
O101,goods_157,zone_6,aisles_68,cell_162,2644,1,1517040,0.47
O86,goods_158,zone_5,aisles_103,cell_163,2710,1,1,0.1
O84,goods_159,zone_5,aisles_104,cell_164,2716,1,433650,0.445
O91,goods_160,zone_5,aisles_105,cell_165,2699,2,692208,0.59
O120,goods_161,zone_4,aisles_94,cell_166,2667,2,1331883,0.95
O96,goods_162,zone_4,aisles_64,cell_167,2672,1,1,0.1
O114,goods_163,zone_6,aisles_106,cell_168,2650,1,615000,0.41
O105,goods_164,zone_5,aisles_104,cell_169,2716,1,588800,0.1
O121,goods_165,zone_9,aisles_107,cell_170,2609,1,2678346,2.115
O122,goods_166,zone_6,aisles_108,cell_171,2622,1,761250,0.615
O123,goods_167,zone_5,aisles_83,cell_172,2712,1,1183050,0.93
O124,goods_165,zone_9,aisles_107,cell_170,2609,1,2678346,2.115
O125,goods_168,zone_5,aisles_109,cell_173,2714,1,1,0.1
O126,goods_169,zone_6,aisles_110,cell_174,2630,3,406560,0.255
O127,goods_170,zone_6,aisles_99,cell_175,2649,13,1,0.1
O128,goods_171,zone_6,aisles_111,cell_176,2624,1,489600,0.39
O123,goods_165,zone_6,aisles_112,cell_177,2638,1,1785564,1.41
O129,goods_172,zone_6,aisles_113,cell_178,2617,4,1,0.1
O130,goods_173,zone_6,aisles_114,cell_179,2626,1,247456,0.2
O131,goods_167,zone_5,aisles_83,cell_172,2712,1,1183050,0.93
O132,goods_174,zone_6,aisles_115,cell_180,2623,3,500640,0.57
O133,goods_175,zone_5,aisles_73,cell_181,2713,1,290160,0.22
O134,goods_176,zone_6,aisles_113,cell_182,2617,1,380640,0.28
O135,goods_176,zone_6,aisles_113,cell_182,2617,1,380640,0.28
O122,goods_177,zone_9,aisles_116,cell_183,2612,1,393125,0.265
O131,goods_165,zone_9,aisles_107,cell_170,2609,1,2678346,2.115
O123,goods_165,zone_9,aisles_107,cell_170,2609,1,2678346,2.115
O128,goods_178,zone_4,aisles_117,cell_184,2674,1,1,0.1
O124,goods_165,zone_6,aisles_112,cell_177,2638,1,1785564,1.41
O136,goods_179,zone_5,aisles_118,cell_185,2701,1,1,0.1
O121,goods_165,zone_6,aisles_112,cell_177,2638,1,1785564,1.41
O137,goods_146,zone_4,aisles_95,cell_151,2662,1,1,0.1
O138,goods_180,zone_6,aisles_111,cell_186,2624,1,318000,0.235
O139,goods_181,zone_9,aisles_119,cell_187,2615,1,1077300,0.855
O140,goods_146,zone_4,aisles_95,cell_151,2662,1,1,0.1
O136,goods_182,zone_9,aisles_120,cell_188,2613,1,392400,0.51
O141,goods_183,zone_6,aisles_121,cell_189,2636,5,2110225,1.5
O142,goods_184,zone_6,aisles_122,cell_190,2627,1,286380,0.23
O137,goods_185,zone_9,aisles_123,cell_191,2616,1,369292,0.1
O125,goods_186,zone_6,aisles_124,cell_192,2639,1,910800,0.1
O130,goods_187,zone_6,aisles_114,cell_193,2626,1,374220,0.27
O143,goods_188,zone_4,aisles_125,cell_194,2668,1,1,0.1
O131,goods_165,zone_6,aisles_112,cell_177,2638,1,1785564,1.41
O134,goods_189,zone_6,aisles_122,cell_195,2627,1,950136,0.14
O144,goods_165,zone_9,aisles_107,cell_170,2609,1,2678346,2.115
O144,goods_165,zone_6,aisles_112,cell_177,2638,1,1785564,1.41
O145,goods_190,zone_4,aisles_126,cell_196,2658,3,1,0.1
O146,goods_191,zone_6,aisles_115,cell_197,2623,1,792000,0.1
O147,goods_192,zone_5,aisles_127,cell_198,2717,2,1520475,0.46
O148,goods_175,zone_5,aisles_73,cell_181,2713,1,290160,0.22
O127,goods_170,zone_6,aisles_124,cell_199,2639,13,1,0.1
O149,goods_193,zone_6,aisles_128,cell_200,2621,5,277368,0.1
O133,goods_194,zone_9,aisles_120,cell_201,2613,1,3528000,2.67
O148,goods_194,zone_9,aisles_120,cell_201,2613,1,3528000,2.67
O150,goods_195,zone_9,aisles_123,cell_202,2616,1,882000,0.605
O143,goods_196,zone_4,aisles_125,cell_203,2668,1,1,0.1
O151,goods_197,zone_6,aisles_112,cell_204,2638,1,671832,0.1
O152,goods_198,zone_6,aisles_108,cell_205,2622,2,1,0.1
O143,goods_199,zone_6,aisles_129,cell_206,2631,1,231000,0.27
O153,goods_200,zone_6,aisles_129,cell_207,2631,1,308700,0.175
O153,goods_201,zone_6,aisles_90,cell_208,2642,1,247800,0.25
O138,goods_202,zone_6,aisles_72,cell_209,2643,1,284832,0.218
O137,goods_146,zone_4,aisles_130,cell_210,2681,1,1,0.1
O134,goods_203,zone_9,aisles_131,cell_211,2614,8,395600,0.24
O150,goods_204,zone_6,aisles_132,cell_212,2629,1,311850,0.27
O140,goods_146,zone_4,aisles_130,cell_210,2681,1,1,0.1
O147,goods_205,zone_6,aisles_133,cell_213,2625,3,414750,0.36
O154,goods_206,zone_9,aisles_120,cell_214,2613,5,4,0.4
O155,goods_206,zone_9,aisles_120,cell_214,2613,5,4,0.4
O156,goods_206,zone_9,aisles_120,cell_214,2613,5,4,0.4
O142,goods_207,zone_4,aisles_126,cell_215,2658,1,1,0.1
O151,goods_208,zone_6,aisles_112,cell_216,2638,1,759552,0.1
O146,goods_209,zone_6,aisles_98,cell_217,2651,1,699200,0.1
O157,goods_206,zone_9,aisles_120,cell_214,2613,5,4,0.4
O139,goods_210,zone_9,aisles_119,cell_218,2615,1,1202500,1.04
O158,goods_211,zone_4,aisles_65,cell_219,2685,1,1,0.1
O159,goods_212,zone_6,aisles_121,cell_220,2636,2,1,0.1
O160,goods_213,zone_9,aisles_119,cell_221,2615,7,451584,0.1
O145,goods_190,zone_6,aisles_134,cell_222,2632,3,1,0.1
O124,goods_214,zone_8,aisles_135,cell_223,2734,1,4372060,3.45
O123,goods_214,zone_8,aisles_135,cell_223,2734,1,4372060,3.45
O144,goods_214,zone_8,aisles_135,cell_223,2734,1,4372060,3.45
O143,goods_215,zone_4,aisles_85,cell_224,2680,1,1069500,0.1
O121,goods_214,zone_8,aisles_135,cell_223,2734,1,4372060,3.45
O158,goods_216,zone_9,aisles_136,cell_225,2611,1,2,0.2
O140,goods_216,zone_9,aisles_136,cell_225,2611,1,2,0.2
O135,goods_217,zone_6,aisles_90,cell_226,2642,1,1,0.1
O131,goods_214,zone_8,aisles_135,cell_223,2734,1,4372060,3.45
O161,goods_218,zone_1,aisles_21,cell_227,2528,1,248640,0.22
O162,goods_176,zone_6,aisles_113,cell_182,2617,1,190320,0.14
O163,goods_219,zone_9,aisles_137,cell_228,2594,1,1,0.1
O161,goods_220,zone_9,aisles_138,cell_229,2605,1,1,0.1
O161,goods_221,zone_6,aisles_121,cell_230,2636,1,1410815,0.787
O164,goods_222,zone_10,aisles_139,cell_231,2547,1,690768,0.36
O165,goods_223,zone_9,aisles_107,cell_232,2609,5,477120,0.42
O166,goods_224,zone_9,aisles_140,cell_233,2595,1,1,0.1
O167,goods_225,zone_10,aisles_141,cell_234,2567,1,1,0.1
O168,goods_226,zone_9,aisles_142,cell_235,2587,1,1,0.1
O169,goods_227,zone_10,aisles_143,cell_236,2568,1,1,0.1
O163,goods_228,zone_6,aisles_144,cell_237,2628,1,240500,0.1
O162,goods_229,zone_10,aisles_145,cell_238,2576,1,1,0.1
O170,goods_230,zone_9,aisles_146,cell_239,2584,1,1,0.1
O171,goods_231,zone_10,aisles_147,cell_240,2575,1,1472000,0.2
O172,goods_232,zone_9,aisles_148,cell_241,2606,1,957600,0.7
O173,goods_233,zone_9,aisles_149,cell_242,2607,1,1,0.1
O174,goods_234,zone_1,aisles_25,cell_243,2534,2,1256850,0.935
O171,goods_235,zone_10,aisles_150,cell_244,2573,1,1472000,0.2
O175,goods_236,zone_10,aisles_151,cell_245,2577,2,752004,0.52
O176,goods_237,zone_10,aisles_141,cell_246,2567,3,775500,0.355
O177,goods_238,zone_10,aisles_152,cell_247,2563,1,568560,0.1
O178,goods_239,zone_9,aisles_149,cell_248,2607,1,1,0.1
O169,goods_240,zone_10,aisles_143,cell_249,2568,1,2,0.2
O178,goods_241,zone_6,aisles_102,cell_250,2640,1,1034880,0.1
O179,goods_242,zone_9,aisles_153,cell_251,2586,1,882000,0.6
O180,goods_240,zone_10,aisles_143,cell_249,2568,1,2,0.2
O181,goods_243,zone_6,aisles_90,cell_252,2642,1,1,0.1
O182,goods_244,zone_9,aisles_142,cell_253,2587,2,1,0.1
O183,goods_245,zone_10,aisles_154,cell_254,2565,11,415548,0.25
O179,goods_246,zone_9,aisles_155,cell_255,2588,1,1256850,0.94
O184,goods_247,zone_9,aisles_146,cell_256,2584,1,1,0.1
O185,goods_248,zone_10,aisles_156,cell_257,2559,2,3,0.3
O176,goods_248,zone_10,aisles_156,cell_257,2559,3,3,0.3
O186,goods_248,zone_10,aisles_156,cell_257,2559,1,3,0.3
O184,goods_249,zone_9,aisles_131,cell_258,2614,1,693000,0.545
O177,goods_250,zone_9,aisles_107,cell_259,2609,1,1,0.1
O187,goods_251,zone_9,aisles_153,cell_260,2586,1,625300,0.57
O188,goods_252,zone_9,aisles_157,cell_261,2593,13,1,0.1
O189,goods_253,zone_10,aisles_158,cell_262,2579,2,35145760,0.39
O166,goods_254,zone_9,aisles_120,cell_263,2613,1,1,0.1
O190,goods_255,zone_10,aisles_159,cell_264,2558,2,619500,0.473
O167,goods_256,zone_9,aisles_160,cell_265,2600,1,1138592,0.6
O187,goods_257,zone_6,aisles_161,cell_266,2635,1,1,0.1
O186,goods_258,zone_9,aisles_162,cell_267,2602,1,624512,0.1
O191,goods_259,zone_9,aisles_123,cell_268,2616,2,599760,0.42
O192,goods_260,zone_9,aisles_163,cell_269,2601,1,1,0.1
O191,goods_261,zone_9,aisles_164,cell_270,2596,1,299250,0.28
O173,goods_262,zone_9,aisles_142,cell_271,2587,1,1,0.1
O180,goods_263,zone_9,aisles_137,cell_272,2594,1,240500,0.175
O181,goods_264,zone_9,aisles_155,cell_273,2588,1,613088,0.1
O179,goods_265,zone_9,aisles_165,cell_274,2591,1,1182940,0.905
O193,goods_266,zone_9,aisles_165,cell_275,2591,2,772560,0.56
O194,goods_266,zone_9,aisles_165,cell_275,2591,5,772560,0.56
O195,goods_266,zone_9,aisles_165,cell_275,2591,4,772560,0.56
O196,goods_266,zone_9,aisles_165,cell_275,2591,1,772560,0.56
O197,goods_267,zone_9,aisles_137,cell_276,2594,1,463450,0.26
O198,goods_268,zone_9,aisles_137,cell_277,2594,1,1,0.1
O199,goods_269,zone_6,aisles_144,cell_278,2628,1,193880,0.145
O192,goods_270,zone_9,aisles_163,cell_279,2601,1,1,0.1
O200,goods_271,zone_9,aisles_166,cell_280,2603,2,585314,0.36
O181,goods_272,zone_9,aisles_149,cell_281,2607,1,444000,0.1
O168,goods_273,zone_9,aisles_142,cell_282,2587,1,760960,0.1
O197,goods_274,zone_10,aisles_167,cell_283,2549,1,1,1.0
O172,goods_181,zone_9,aisles_119,cell_187,2615,1,1077300,0.855
O196,goods_275,zone_6,aisles_128,cell_284,2621,1,1320960,0.79
O199,goods_36,zone_1,aisles_25,cell_36,2534,1,240870,0.15
O170,goods_276,zone_9,aisles_168,cell_285,2582,1,580320,0.42
O170,goods_277,zone_10,aisles_141,cell_286,2567,1,336700,0.225
O173,goods_278,zone_9,aisles_116,cell_287,2612,1,1,0.1
O164,goods_279,zone_10,aisles_167,cell_288,2549,1,621504,0.375
O198,goods_280,zone_1,aisles_169,cell_289,2530,1,1013760,0.1
O201,goods_281,zone_4,aisles_101,cell_290,2670,1,482864,0.81
O202,goods_282,zone_4,aisles_85,cell_291,2680,1,1,0.1
O203,goods_283,zone_10,aisles_170,cell_292,2560,1,1026432,0.1
O204,goods_284,zone_4,aisles_171,cell_293,2661,1,1,0.1
O205,goods_285,zone_5,aisles_104,cell_294,2716,1,1328250,0.685
O206,goods_286,zone_5,aisles_109,cell_295,2714,10,924000,0.66
O207,goods_280,zone_1,aisles_169,cell_289,2530,1,1013760,0.1
O208,goods_286,zone_5,aisles_109,cell_295,2714,1,924000,0.66
O209,goods_287,zone_9,aisles_165,cell_296,2591,1,1,0.1
O210,goods_288,zone_1,aisles_2,cell_297,2532,1,1506750,0.32
O211,goods_289,zone_9,aisles_162,cell_298,2602,1,1,0.1
O212,goods_290,zone_6,aisles_172,cell_299,2646,1,253700,0.165
O203,goods_291,zone_6,aisles_172,cell_300,2646,1,127872,0.1
O213,goods_26,zone_1,aisles_21,cell_26,2528,1,1151280,0.7
O214,goods_26,zone_1,aisles_21,cell_26,2528,1,1151280,0.7
O215,goods_292,zone_9,aisles_173,cell_301,2597,1,879648,0.47
O216,goods_165,zone_9,aisles_174,cell_302,2585,1,892782,0.705
O217,goods_165,zone_9,aisles_107,cell_170,2609,1,1785564,1.41
O215,goods_293,zone_7,aisles_86,cell_303,2772,1,2,0.2
O205,goods_165,zone_9,aisles_107,cell_170,2609,1,1785564,1.41
O218,goods_294,zone_4,aisles_64,cell_304,2672,1,463050,0.25
O219,goods_295,zone_6,aisles_90,cell_305,2642,1,1,0.1
O207,goods_296,zone_4,aisles_63,cell_306,2652,1,307008,0.1
O220,goods_297,zone_9,aisles_140,cell_307,2595,1,72100,0.055
O221,goods_165,zone_9,aisles_174,cell_302,2585,1,892782,0.705
O222,goods_298,zone_4,aisles_175,cell_308,2666,16,525224,0.1
O206,goods_299,zone_9,aisles_140,cell_309,2595,2,425100,0.25
O223,goods_300,zone_9,aisles_164,cell_310,2596,1,281610,0.33
O224,goods_165,zone_9,aisles_174,cell_302,2585,1,892782,0.705
O225,goods_165,zone_9,aisles_107,cell_170,2609,1,1785564,1.41
O226,goods_301,zone_4,aisles_176,cell_311,2655,1,1,0.1
